UserId,AppVersion,Make,Model,ModelVersion,Platform,PlatformVersion,Locale,City,Country,PostalCode,Latitude,Longitude
0,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Fort Dorisside,DOM,A7A 6A0,7.1751,157.305
1,Android,Samsumg,g17,18,Android,Cake,en_US,West Kileymouth,SVK,A3A 8A5,-12.0672,-53.5502
2,Android,Samsumg,g17,18,Android,Cake,en_CA,Gloverview,ATA,A2A 0A6,-88.4665,-150.0855
3,Android,Samsumg,g17,18,Android,Cake,fr_CA,Mishawaka,FIN,A9A 2A5,-62.9047,166.7596
4,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Tyrese,TUV,A4A 4A6,-50.4024,78.3724
5,Android,Samsumg,g17,18,Android,Cake,fr_CA,North Minniehaven,WSM,A1A 9A1,23.283,144.4243
6,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Alhambra,BES,A7A 9A3,-89.7481,81.7105
7,Android,Samsumg,g17,18,Android,Cake,fr_CA,East Andymouth,DMA,A7A 6A9,5.0753,89.1719
8,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Michealfurt,IMN,A9A 7A4,-56.0973,-54.5144
9,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Rileyview,MNG,A5A 4A1,15.0332,-104.6733
10,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Arnebury,DNK,A8A 0A5,-73.536,174.0408
11,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Dorcasstad,VGB,A7A 2A8,-8.5351,-174.2234
12,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Fort Lizzietown,GIB,A6A 1A4,78.175,-158.1126
13,Android,Samsumg,g17,18,Android,Cake,en_CA,Koleburgh,MMR,A1A 0A2,23.5462,-115.6243
14,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Bernadettefurt,SWZ,A5A 1A2,-71.0882,36.1775
15,Webapp,Microsoft,Chrome,14,Windows,11,en_US,West Janick,BES,A8A 4A3,18.9476,-3.0242
16,Android,Samsumg,g17,18,Android,Cake,fr_CA,Annettaberg,TKM,A6A 7A2,-72.2511,-158.7993
17,Android,Samsumg,g17,18,Android,Cake,fr_CA,Guaynabo,ASM,A4A 1A6,34.646,163.6408
18,Webapp,Microsoft,Chrome,14,Windows,11,en_US,East Icie,HKG,A1A 6A2,-43.834,-98.1994
19,Android,Samsumg,g17,18,Android,Cake,en_CA,West Covina,BTN,A0A 7A8,-31.5189,-49.2468
20,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Burbank,SXM,A2A 7A8,-6.5863,109.1684
21,iOS,Apple,Iphone,13,iOS,16.1,en_US,Concepcionport,LUX,A1A 2A3,-61.1802,85.7498
22,iOS,Apple,Iphone,13,iOS,16.1,en_US,Burbank,TUV,A2A 3A6,-83.8667,-23.6684
23,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,West Riley,PRY,A7A 5A2,-53.428,-101.8129
24,iOS,Apple,Iphone,13,iOS,16.1,en_US,Fort Savannatown,GTM,A4A 3A6,52.5563,24.6692
25,Android,Samsumg,g17,18,Android,Cake,en_US,Santinachester,AND,A2A 2A7,0.815,147.6641
26,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Murrayville,MNG,A3A 1A6,-85.7484,158.7599
